CONUM,CONAME,MARGIN,NOTA,LOG(MAR),LOG(NOTA),WINPARTY,TYPE1,TYPE2,RECTPOS,INDEX,FLAG,MARGIN-2016,NOTA-2016,LOG(MAR)-2016,LOG(NOTA)-2016,WINPARTY-2016,NEWCONUM,NEWRECTPOS,NEWINDEX
206,Royapuram,27779,901,4.44,2.95,DMK,Margin,Nota,1078,410,0,8031,2348,3.90,3.37,AIADMK,96,528,190
207,Coimbatore (South),1728,901,3.24,2.95,BJP,Margin,Nota,1083,412,0,17419,3331,4.24,3.52,AIADMK,43,263,84
208,Kilvelur,16985,896,4.23,2.95,CPI(M),Margin,Nota,1088,414,0,10170,1049,4.01,3.02,DMK,223,1163,444
209,Nagapattinam,7238,895,3.86,2.95,VCK,Margin,Nota,1093,416,0,20550,996,4.31,3.00,AIADMK,226,1178,450
210,Mailam,2230,884,3.35,2.95,PMK,Margin,Nota,1098,418,0,12306,1722,4.09,3.24,DMK,169,893,336
211,Melur,35162,884,4.55,2.95,ADMK,Margin,Nota,1103,420,0,19723,757,4.29,2.88,AIADMK,232,2008,462
212,Colachel,24832,878,4.4,2.94,INC,Margin,Nota,1108,422,0,26028,1593,4.42,3.20,INC,182,958,362
213,Aravakurichi,24816,869,4.39,2.94,DMK,Margin,Nota,1113,424,0,0,0,0.00,0.00,None,234,466,466
214,Orathanadu,28835,867,4.46,2.94,ADMK,Margin,Nota,1118,426,0,3645,1882,3.56,3.27,DMK,151,803,300
215,Tiruppattur,37374,853,4.57,2.93,DMK,Margin,Nota,1123,428,0,42004,1939,4.62,3.29,DMK,143,763,284
216,Vedasandur,17553,803,4.24,2.9,DMK,Margin,Nota,1128,430,0,19938,2256,4.30,3.35,AIADMK,105,573,208
217,Vilavancode,28669,782,4.46,2.89,INC,Margin,Nota,1133,432,0,33143,1149,4.52,3.06,INC,218,1138,434
218,Peravurani,23503,770,4.37,2.89,DMK,Margin,Nota,1138,434,0,995,1294,3.00,3.11,AIADMK,211,1103,420
219,Tiruvadanai,13852,768,4.14,2.89,INC,Margin,Nota,1143,436,0,8696,939,3.94,2.97,AIADMK,228,1188,454
220,Vridhachalam,862,761,2.94,2.88,INC,Margin,Nota,1148,438,0,13777,2255,4.14,3.35,AIADMK,106,578,210
221,Srivaikuntam,17372,756,4.24,2.88,INC,Margin,Nota,1153,440,0,3531,1457,3.55,3.16,AIADMK,200,1048,398
222,Killiyoor,55400,754,4.74,2.88,INC,Margin,Nota,1158,442,0,46295,1142,4.67,3.06,INC,219,1143,436
223,Kunnam,6329,753,3.8,2.88,DMK,Margin,Nota,1163,444,0,18796,3024,4.27,3.48,AIADMK,56,328,110
224,Ramanathapuram,50312,753,4.7,2.88,DMK,Margin,Nota,1168,446,0,33222,1528,4.52,3.18,AIADMK,191,1003,380
225,Tiruchuli,60992,740,4.79,2.87,DMK,Margin,Nota,1173,448,0,26577,1328,4.42,3.12,DMK,210,1098,418
226,Poompuhar,3299,733,3.52,2.87,DMK,Margin,Nota,1178,450,0,19935,1478,4.30,3.17,AIADMK,197,1033,392
227,Alangudi,25847,702,4.41,2.85,DMK,Margin,Nota,1183,452,0,9941,1068,4.00,3.03,DMK,221,1153,440
228,Vedaranyam,12329,673,4.09,2.83,ADMK,Margin,Nota,1188,454,0,22998,1206,4.36,3.08,AIADMK,215,1123,428
229,Kattumannarkoil,10565,648,4.02,2.81,VCK,Margin,Nota,1193,456,0,87,1025,1.94,3.01,AIADMK,225,1173,448
230,Pudukkottai,13001,604,4.11,2.78,DMK,Margin,Nota,1198,458,0,2084,1637,3.32,3.21,DMK,179,943,356
231,Thirumayam,1382,569,3.14,2.76,DMK,Margin,Nota,2003,460,0,766,2114,2.88,3.33,DMK,121,653,240
232,Mudhukulathur,20721,532,4.32,2.73,DMK,Margin,Nota,2008,462,0,13348,1059,4.13,3.02,INC,222,1158,442
233,Aranthangi,30893,524,4.49,2.72,INC,Margin,Nota,2013,464,0,2291,775,3.36,2.89,AIADMK,231,2003,460
234,Viralimalai,23598,385,4.37,2.59,ADMK,Margin,Nota,2018,466,0,8447,974,3.93,2.99,AIADMK,227,1183,452
